('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11040')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60178')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55376')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en62574')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60176')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60176')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60122')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11040')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28034')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54061')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as20010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60142')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53072')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en64563')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58022')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as08030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52064')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55376')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54060')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55343')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as05037')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60148')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55363')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53012')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11041')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as37011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58048')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11042')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17311')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17311')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60122')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25038')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53064')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54061')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28034')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60141')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60142')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60123')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60148')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60179')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55372')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as05020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53070')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55341')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'jq01627')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55376')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55343')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60178')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52065')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03021')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as36030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54049')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55372')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60143')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'sgruber8139@gmail.com')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'team@piazza.com')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'team@piazza.com')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54060')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60135')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60135')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'ng58068')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60147')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60166')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28033')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03021')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en51031')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en51031')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'bu33077')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as08030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as08030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58045')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58045')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60149')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03060')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58560')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58074')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58074')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as05020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54031')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60067')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60178')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28034')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60129')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60129')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11040')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60178')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55376')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en62574')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60176')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60176')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60122')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11040')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28034')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54061')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as20010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60142')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53072')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en64563')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58022')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as08030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52064')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55376')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54060')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55343')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as05037')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60148')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55363')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53012')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11041')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as37011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58048')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11042')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17311')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17311')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50011')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60122')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25038')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53064')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54061')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28034')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60141')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60142')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60123')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60148')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60179')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55372')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as05020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53070')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55341')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'jq01627')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58069')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55376')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55343')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60178')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52065')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en52066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03021')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as36030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54049')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as25020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en55372')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60143')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'sgruber8139@gmail.com')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'team@piazza.com')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'team@piazza.com')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54060')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60135')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60135')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'ng58068')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60147')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
